PlayerID,MLBAMID,Player,Age,B,Pos,Tm,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,AVG,OBP,SLG,OPS,R$,5x5,12$,15$,BB%,Ct%,Eye,PX,xPX,HCTX,SPD,rSPD,G%,L%,F%,XBA,BA,RCG,RAR,BPV,PAvsRH,PAvsLH,AVGvsRH,AVGvsLH,OBPvsRH,OBPvsLH,SLGvsRH,SLGvsLH,OPSvsRH,OPSvsLH
4701,542436,"Adames, Cristhian ",25,B,6,COL,13,1,0,0,0,0,0,1,6,0,0,0,71,0,71,-5,-7,0,0,7,54,0.17,0,81,31,113,0,14,14,71,0,20,0,-2.6,-133,8,6,0,0,125,0,0,0,125,0
4741,572669,"Adams, Lane ",27,R,o78,ATL,109,19,30,4,1,5,20,10,37,10,0,275,339,468,807,5,3,-10,-5,8,66,0.27,121,104,105,126,168,44,22,34,238,20,6.1,3.3,17,87,35,321,143,356,294,580,143,937,437
4003,571431,"Adams, Matt ",28,L,3o7,ATL,339,46,93,22,1,20,65,23,88,0,0,274,319,522,841,10,9,2,5,6,74,0.26,146,123,112,72,0,39,18,43,266,30,5.9,2.3,49,304,63,295,180,342,206,554,377,896,583
4631,542583,"Aguilar, Jesus ",27,R,3,MIL,279,40,74,15,2,16,52,25,94,0,0,265,331,505,837,7,6,-3,0,8,66,0.27,154,165,121,79,0,41,21,38,252,25,5.7,-1.5,30,196,115,244,301,311,365,494,524,806,889
4674,605113,"Ahmed, Nick ",27,R,6,ARI,167,24,42,8,1,6,21,10,39,3,4,251,298,419,717,1,-0,-12,-8,6,77,0.26,96,91,99,123,76,48,20,32,261,40,3.8,-3.3,34,125,53,193,396,232,453,336,625,568,1078
5173,645277,"Albies, Ozhaino ",20,B,4,ATL,217,34,62,9,5,6,28,21,36,8,1,286,354,456,810,7,5,-6,-2,9,83,0.58,85,113,112,165,170,41,19,40,259,40,5.8,4.9,70,184,60,273,327,337,407,436,519,773,926
4523,570489,"Alcantara, Arismendy ",25,B,o4,CIN,105,13,18,3,1,1,7,2,38,2,0,171,187,248,435,-6,-7,-20,-15,2,64,0.05,54,23,49,128,145,59,12,29,192,30,1.5,-11.3,-56,70,38,224,79,246,79,328,105,575,184
4985,595751,"Alfaro, Jorge ",24,R,2,PHI,107,12,34,6,0,5,14,3,33,0,0,318,360,514,874,2,-1,-14,-9,3,69,0.09,126,68,68,99,0,53,16,31,233,15,6.5,6.9,14,77,37,375,200,416,243,639,257,1054,500
4801,546991,"Almora, Albert ",23,R,o8,CHC,299,39,89,18,1,8,46,19,53,1,0,298,338,445,782,8,7,-3,1,6,82,0.36,85,69,98,110,112,49,21,30,273,35,5.5,3.7,44,198,125,271,342,291,411,420,486,711,898
4653,571437,"Altherr, Aaron ",26,R,o798,PHI,372,58,101,24,5,19,65,32,104,5,4,272,340,516,856,12,12,4,7,8,72,0.31,147,115,106,109,72,43,19,38,269,30,5.8,6.2,56,289,123,285,239,346,325,521,505,867,830
3785,506560,"Amarista, Alexi ",28,L,4o6,COL,168,22,40,10,0,3,19,7,38,1,0,238,269,351,620,-2,-3,-15,-11,4,77,0.18,74,70,79,86,88,46,24,30,255,40,3.2,-9.1,4,157,19,232,294,256,368,351,353,607,721
5663,605119,"Anderson, Brian ",24,R,5,MIA,84,11,22,7,1,0,8,10,28,0,0,262,337,369,706,-3,-5,-18,-13,11,67,0.36,90,83,80,125,0,49,28,23,244,25,4.3,-2,0,65,30,273,241,369,267,418,276,787,543
4035,493114,"Aoki, Norichika ",35,L,o79,NYM,336,48,93,20,2,5,35,29,44,10,2,277,335,393,728,8,8,-3,1,8,87,0.66,66,43,83,108,103,57,17,25,282,60,4.7,-6.1,50,307,67,288,218,340,313,416,273,756,586
